Log file open, 02/04/23 22:38:14
[2023.02.05-07.21.20:426][236]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.20:723][237]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.21:055][238]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.21:389][239]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.21:722][240]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.22:056][241]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.22:389][242]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.22:722][243]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.23:055][244]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.23:511][245]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.23:722][246]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.24:056][247]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.24:604][248]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.24:722][249]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.25:056][250]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.25:428][251]LogLiveCoding: Display:    Creating library C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_3.lib and object C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_3.exp
[2023.02.05-07.21.25:696][251]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.25:893][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.05-07.21.26:268][252]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.26:300][253]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.05-07.21.26:301][253]LogLiveCoding: Display: Live coding succeeded
[2023.02.05-07.21.26:336][253]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.26:670][254]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.27:002][255]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.27:335][256]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.27:670][257]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.28:002][258]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.28:335][259]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.28:669][260]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.29:003][261]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.29:337][262]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.29:670][263]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.30:002][264]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.30:336][265]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.30:670][266]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.31:004][267]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.31:337][268]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.31:670][269]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.32:003][270]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.32:337][271]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.32:670][272]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.33:003][273]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.33:336][274]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.33:671][275]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.34:004][276]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.34:338][277]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.34:670][278]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.35:004][279]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.35:337][280]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.35:669][281]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:003][282]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:337][283]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:348][284]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:362][285]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:404][286]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:463][287]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:519][288]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:558][289]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:636][290]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:672][291]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:731][292]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:758][293]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:771][294]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:785][295]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:802][296]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:816][297]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:828][298]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:839][299]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:855][300]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:868][301]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:886][302]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:903][303]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:920][304]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:936][305]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:949][306]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:966][307]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:981][308]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.36:995][309]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:009][310]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:023][311]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:058][312]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:076][313]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:099][314]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:114][315]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:134][316]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:145][317]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:174][318]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:197][319]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:211][320]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:235][321]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:254][322]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:276][323]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:294][324]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:313][325]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:334][326]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:353][327]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:363][328]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:380][329]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:421][330]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:435][331]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:452][332]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:465][333]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:485][334]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:501][335]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:524][336]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:540][337]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:556][338]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:581][339]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:593][340]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.37:929][341]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:260][342]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:594][343]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:928][344]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:939][345]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:951][346]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:967][347]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:981][348]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.38:996][349]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:009][350]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:025][351]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:040][352]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:059][353]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:082][354]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:094][355]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:135][356]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:151][357]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:161][358]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:175][359]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:187][360]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:200][361]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:213][362]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:225][363]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:240][364]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:254][365]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:271][366]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:286][367]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:304][368]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:319][369]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:333][370]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:350][371]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:364][372]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:380][373]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:393][374]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:418][375]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:434][376]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:449][377]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:467][378]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:481][379]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:496][380]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:509][381]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:525][382]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:543][383]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:559][384]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:569][385]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:589][386]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:603][387]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:618][388]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:633][389]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:646][390]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:663][391]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:675][392]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:692][393]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:705][394]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:723][395]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:737][396]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:751][397]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:766][398]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:782][399]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:800][400]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:814][401]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:830][402]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:845][403]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:860][404]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:881][405]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:896][406]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:912][407]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:924][408]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:942][409]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:960][410]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:976][411]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.39:993][412]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:008][413]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:022][414]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:038][415]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:054][416]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:068][417]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:083][418]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:099][419]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:117][420]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:130][421]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:145][422]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:159][423]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:175][424]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:196][425]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:209][426]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:228][427]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:242][428]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:255][429]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:273][430]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:285][431]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:618][432]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.40:951][433]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.41:283][434]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.41:617][435]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.41:951][436]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.42:283][437]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.42:617][438]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.42:950][439]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.43:284][440]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.43:617][441]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.43:951][442]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.44:284][443]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.44:617][444]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.44:951][445]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.45:284][446]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.45:618][447]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.45:951][448]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.46:284][449]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.46:617][450]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.46:950][451]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.47:284][452]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.47:618][453]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.47:951][454]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.48:285][455]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.48:619][456]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.48:952][457]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.49:285][458]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.49:619][459]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.49:952][460]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.50:286][461]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.50:618][462]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.50:952][463]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.51:286][464]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.51:620][465]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
